#include <iostream>
using namespace std;


//class Base
//{
//public:
//	virtual void funtest1()
//	{
//		cout<<"Base::funtest1()"<<endl;
//	}
//
//	virtual void funtest2()
//	{
//		cout<<"Base::funtest2()"<<endl;
//	}
//public:
//	int _b;
//};
//
//class Dirvate:public Base
//{
//public:
//	void funtest1()override
//	{
//		cout<<"Dirvate::funtest1()"<<endl;
//	}
//
//	void funtest2()override
//	{
//		cout<<"Dirvate::funtest2()"<<endl;
//	}
//public:
//	int _d;
//};
//
//typedef void (*fun)();
//
//void Fun()
//{
//	Base b;
//	
//	fun* pfun=(fun*)(*(int*)(&b));
//	while(*pfun)
//	{
//		(*pfun)();
//		pfun=(fun*)((int*)pfun+1);
//	}
//}
//
//
//int main()
//{
//	Fun();
//	return 0;
//}

//void Fun(Base& b)
//{
//	b.funtest1();
//	b.funtest2();
//}
//
//int main()
//{
//	Base b;
//	b._b=1;
//	Dirvate d;
//	d._b=2;
//	d._d=3;
//	Fun(b);
//	Fun(d);
//	return 0;
//}



//
//class CBase0
//{
//public:
//	CBase0()
//	{
//		m_iTest = 0xB0;
//	}
//	virtual void PrintB0()
//	{
//		cout<<"m_iTest = "<<hex<<m_iTest<< " CBase0::PrintB0()" <<endl;
//	}
//	int m_iTest;
//};
//class CBase1
//{
//public:
//	CBase1()
//	{
//		m_iTest = 0xB1;
//	}
//	virtual void PrintB1()
//	{
//		cout<<"m_iTest = "<<hex<<m_iTest<< " CBase1::PrintB1()" <<endl;
//	}
//	int m_iTest;
//};
//class CBase2
//{
//public:
//	CBase2()
//	{
//		m_iTest = 0xB2;
//	}
//	virtual void PrintB2()
//	{
//		cout<<"m_iTest = "<<hex<<m_iTest<< " CBase2::PrintB2()" <<endl;
//	}
//	int m_iTest;
//};
//class CDerived:public CBase0, public CBase1, public CBase2
//{
//public:
//	CDerived()
//	{
//		m_iTest = 0xD0;
//	}
//	virtual void PrintD()
//	{
//		cout<<"m_iTest = "<<hex<<m_iTest<< " CDerived::PrintD()"<<endl;
//	}
//	int m_iTest;
//};
//typedef void (*VFTABLE_FUN)();
//
//void PrintVfPTab(char * _pStr, int *_pVfAddr)
//{
//	cout<<_pStr<<endl;
//	for (int iIdx = 0; ;iIdx++)
//	{
//		VFTABLE_FUN pPrintVTab = (VFTABLE_FUN)(*(_pVfAddr + iIdx));
//		if (NULL == pPrintVTab)
//		{
//			break;
//		}
//		pPrintVTab();
//		cout<<( int*)pPrintVTab<<endl;
//	}
//	cout<<endl;
//}
//void FunTest()
//{
//	CDerived derived;
//	cout<< sizeof(derived)<<endl;
//	int *pVfTAddr = NULL;
//	CBase0& base0 = derived;
//	pVfTAddr = ( int*)(*(int *)&base0);
//	PrintVfPTab( "CBase0 virtual Tab:", pVfTAddr);
//	CBase1& base1 = derived;
//	pVfTAddr = ( int*)(*(int *)&base1);
//	PrintVfPTab( "CBase1 virtual Tab:", pVfTAddr);
//	CBase2& base2 = derived;
//	pVfTAddr = ( int*)(*(int *)&base2);
//	PrintVfPTab( "CBase2 virtual Tab:", pVfTAddr);
//	pVfTAddr = ( int*)(*(int *)&derived);
//	PrintVfPTab( "CDerived virtual Tab:" , pVfTAddr);
